user,recommendations
909.0,"63.0,29.0,18.0,21.0,26.0,20.0,65.0,45.0,14.0,48.0"
910.0,"378.0,63.0,2.0,18.0,29.0,21.0,77.0,774.0,706.0,608.0"
911.0,"63.0,29.0,18.0,21.0,11.0,26.0,20.0,84.0,65.0,45.0"
912.0,"63.0,26.0,27.0,29.0,18.0,48.0,12.0,21.0,45.0,14.0"
913.0,"63.0,29.0,18.0,21.0,26.0,84.0,20.0,65.0,45.0,48.0"
914.0,"63.0,29.0,18.0,21.0,26.0,84.0,20.0,45.0,65.0,14.0"
915.0,"63.0,29.0,18.0,21.0,11.0,20.0,84.0,26.0,12.0,65.0"
916.0,"63.0,29.0,18.0,21.0,26.0,11.0,12.0,84.0,20.0,45.0"
917.0,"63.0,29.0,18.0,21.0,11.0,26.0,20.0,65.0,45.0,48.0"
918.0,"63.0,29.0,18.0,21.0,26.0,84.0,11.0,20.0,45.0,14.0"
919.0,"6.0,48.0,11.0,29.0,18.0,26.0,65.0,21.0,45.0,63.0"
920.0,"63.0,29.0,18.0,21.0,26.0,84.0,20.0,12.0,45.0,65.0"
921.0,"63.0,29.0,18.0,21.0,26.0,20.0,45.0,65.0,14.0,48.0"
922.0,"27.0,28.0,48.0,64.0,26.0,6.0,61.0,87.0,14.0,25.0"
923.0,"63.0,29.0,18.0,21.0,26.0,84.0,11.0,20.0,12.0,45.0"
924.0,"104.0,1365.0,196.0,503.0,432.0,92.0,28.0,88.0,6.0,143.0"
925.0,"63.0,29.0,18.0,21.0,26.0,84.0,12.0,20.0,27.0,45.0"
926.0,"63.0,29.0,18.0,26.0,21.0,12.0,48.0,6.0,45.0,27.0"
927.0,"63.0,29.0,18.0,21.0,26.0,11.0,84.0,20.0,12.0,45.0"
928.0,"63.0,29.0,18.0,21.0,26.0,20.0,45.0,14.0,65.0,48.0"
929.0,"63.0,29.0,18.0,21.0,26.0,11.0,84.0,20.0,12.0,45.0"
930.0,"63.0,29.0,18.0,21.0,84.0,26.0,20.0,65.0,45.0,14.0"
931.0,"63.0,29.0,18.0,21.0,26.0,84.0,20.0,45.0,65.0,14.0"
932.0,"63.0,29.0,18.0,21.0,26.0,11.0,12.0,84.0,20.0,45.0"
933.0,"63.0,29.0,18.0,21.0,20.0,11.0,84.0,12.0,26.0,65.0"
934.0,"27.0,66.0,64.0,28.0,26.0,7.0,14.0,25.0,83.0,61.0"
935.0,"26.0,63.0,6.0,29.0,48.0,18.0,27.0,21.0,45.0,65.0"
936.0,"63.0,29.0,18.0,21.0,11.0,26.0,84.0,20.0,12.0,65.0"
937.0,"63.0,29.0,18.0,21.0,26.0,11.0,84.0,20.0,12.0,45.0"
938.0,"27.0,26.0,48.0,6.0,28.0,11.0,14.0,45.0,25.0,87.0"
939.0,"63.0,29.0,18.0,21.0,26.0,11.0,12.0,84.0,20.0,45.0"
940.0,"63.0,29.0,18.0,21.0,26.0,20.0,84.0,12.0,65.0,45.0"
941.0,"27.0,66.0,26.0,64.0,7.0,14.0,25.0,83.0,28.0,48.0"
942.0,"18.0,29.0,77.0,63.0,21.0,65.0,11.0,48.0,26.0,45.0"
943.0,"63.0,29.0,18.0,21.0,26.0,84.0,11.0,20.0,12.0,45.0"
944.0,"63.0,29.0,18.0,21.0,26.0,84.0,20.0,65.0,45.0,48.0"
945.0,"63.0,29.0,18.0,21.0,26.0,20.0,12.0,45.0,14.0,65.0"
946.0,"6.0,29.0,18.0,48.0,26.0,63.0,21.0,65.0,45.0,27.0"
947.0,"63.0,29.0,21.0,18.0,26.0,20.0,27.0,14.0,45.0,48.0"
948.0,"63.0,29.0,18.0,21.0,11.0,20.0,26.0,65.0,45.0,48.0"
949.0,"63.0,29.0,18.0,21.0,20.0,84.0,26.0,65.0,45.0,48.0"
950.0,"63.0,29.0,18.0,21.0,26.0,20.0,84.0,65.0,45.0,48.0"
951.0,"63.0,29.0,18.0,21.0,20.0,84.0,26.0,65.0,45.0,2.0"
952.0,"63.0,29.0,18.0,21.0,84.0,20.0,26.0,65.0,45.0,14.0"
953.0,"63.0,29.0,18.0,21.0,26.0,11.0,84.0,12.0,20.0,45.0"
954.0,"63.0,29.0,18.0,21.0,26.0,84.0,12.0,20.0,27.0,45.0"
955.0,"63.0,29.0,18.0,21.0,26.0,11.0,84.0,12.0,20.0,45.0"
956.0,"63.0,29.0,18.0,21.0,26.0,11.0,84.0,20.0,12.0,45.0"
957.0,"26.0,6.0,27.0,48.0,29.0,18.0,45.0,63.0,12.0,21.0"
958.0,"29.0,18.0,63.0,21.0,48.0,65.0,26.0,45.0,77.0,27.0"
959.0,"63.0,29.0,18.0,21.0,26.0,84.0,12.0,20.0,45.0,65.0"
960.0,"63.0,29.0,18.0,21.0,11.0,20.0,84.0,26.0,65.0,45.0"
961.0,"6.0,18.0,29.0,77.0,11.0,65.0,21.0,63.0,48.0,26.0"
962.0,"27.0,28.0,64.0,66.0,58.0,61.0,37.0,91.0,83.0,87.0"
963.0,"63.0,29.0,18.0,21.0,26.0,11.0,12.0,84.0,20.0,45.0"
964.0,"63.0,26.0,27.0,12.0,29.0,48.0,14.0,21.0,84.0,18.0"
965.0,"63.0,29.0,18.0,21.0,26.0,84.0,20.0,45.0,65.0,48.0"
966.0,"63.0,29.0,18.0,21.0,20.0,84.0,26.0,65.0,45.0,14.0"
967.0,"28.0,27.0,104.0,196.0,48.0,6.0,26.0,64.0,87.0,61.0"
968.0,"63.0,29.0,18.0,21.0,26.0,11.0,84.0,20.0,12.0,45.0"
969.0,"63.0,29.0,18.0,21.0,11.0,26.0,20.0,84.0,12.0,65.0"
970.0,"104.0,196.0,1365.0,503.0,28.0,432.0,27.0,6.0,48.0,92.0"
971.0,"63.0,29.0,18.0,21.0,26.0,20.0,45.0,65.0,48.0,14.0"
972.0,"27.0,28.0,48.0,6.0,26.0,196.0,87.0,64.0,61.0,14.0"
973.0,"29.0,18.0,63.0,6.0,21.0,26.0,48.0,65.0,45.0,12.0"
974.0,"63.0,29.0,18.0,21.0,26.0,11.0,84.0,12.0,20.0,45.0"
975.0,"63.0,29.0,18.0,21.0,84.0,20.0,26.0,11.0,12.0,45.0"
976.0,"63.0,29.0,18.0,21.0,26.0,11.0,12.0,84.0,20.0,45.0"
977.0,"63.0,29.0,18.0,21.0,26.0,11.0,84.0,12.0,20.0,27.0"
978.0,"63.0,29.0,18.0,21.0,11.0,26.0,84.0,20.0,65.0,45.0"
979.0,"63.0,29.0,18.0,21.0,26.0,84.0,20.0,45.0,14.0,27.0"
980.0,"63.0,29.0,18.0,21.0,26.0,12.0,20.0,45.0,14.0,65.0"
981.0,"63.0,29.0,18.0,21.0,26.0,20.0,65.0,45.0,48.0,14.0"
982.0,"104.0,196.0,1365.0,28.0,503.0,27.0,432.0,48.0,700.0,58.0"
983.0,"63.0,29.0,18.0,21.0,26.0,11.0,84.0,20.0,12.0,45.0"
984.0,"63.0,29.0,18.0,21.0,26.0,20.0,45.0,65.0,48.0,14.0"
985.0,"63.0,29.0,18.0,21.0,26.0,84.0,20.0,12.0,45.0,65.0"
986.0,"27.0,26.0,14.0,12.0,48.0,63.0,25.0,11.0,84.0,45.0"
987.0,"29.0,18.0,63.0,21.0,65.0,48.0,26.0,77.0,45.0,20.0"
988.0,"63.0,29.0,18.0,21.0,26.0,65.0,20.0,48.0,45.0,14.0"
989.0,"63.0,29.0,26.0,21.0,18.0,84.0,20.0,27.0,14.0,45.0"
990.0,"63.0,29.0,18.0,21.0,20.0,11.0,84.0,26.0,12.0,65.0"
991.0,"63.0,26.0,29.0,27.0,11.0,21.0,18.0,20.0,14.0,48.0"
992.0,"63.0,29.0,18.0,21.0,11.0,84.0,20.0,26.0,12.0,65.0"
993.0,"63.0,29.0,18.0,21.0,26.0,84.0,20.0,12.0,65.0,45.0"
994.0,"63.0,29.0,18.0,21.0,26.0,84.0,20.0,12.0,11.0,14.0"
995.0,"63.0,29.0,18.0,21.0,26.0,20.0,65.0,45.0,48.0,14.0"
996.0,"63.0,29.0,18.0,21.0,84.0,20.0,11.0,26.0,65.0,45.0"
997.0,"6.0,29.0,18.0,11.0,63.0,48.0,26.0,21.0,65.0,45.0"
998.0,"63.0,29.0,18.0,21.0,11.0,84.0,20.0,26.0,12.0,65.0"
999.0,"1365.0,503.0,92.0,432.0,143.0,88.0,947.0,460.0,104.0,79.0"
1000.0,"63.0,29.0,18.0,21.0,26.0,20.0,45.0,65.0,48.0,14.0"
1001.0,"63.0,29.0,18.0,21.0,26.0,20.0,45.0,14.0,65.0,48.0"
1002.0,"6.0,48.0,53.0,26.0,27.0,28.0,65.0,45.0,18.0,29.0"
1003.0,"63.0,29.0,18.0,21.0,26.0,20.0,65.0,45.0,48.0,14.0"
1004.0,"63.0,29.0,18.0,21.0,84.0,20.0,26.0,11.0,45.0,65.0"
1005.0,"63.0,29.0,18.0,21.0,11.0,26.0,84.0,20.0,12.0,65.0"
1006.0,"63.0,29.0,18.0,21.0,26.0,84.0,20.0,45.0,65.0,14.0"
1007.0,"27.0,26.0,48.0,14.0,25.0,28.0,45.0,6.0,64.0,66.0"
1008.0,"63.0,29.0,18.0,21.0,26.0,65.0,12.0,20.0,6.0,48.0"
1009.0,"63.0,29.0,18.0,21.0,84.0,26.0,20.0,12.0,65.0,45.0"
1010.0,"6.0,48.0,53.0,28.0,27.0,26.0,11.0,196.0,460.0,92.0"
1011.0,"27.0,26.0,63.0,11.0,48.0,6.0,29.0,14.0,45.0,18.0"
1012.0,"63.0,29.0,18.0,21.0,11.0,26.0,84.0,20.0,12.0,65.0"
1013.0,"63.0,29.0,18.0,21.0,26.0,11.0,12.0,84.0,20.0,27.0"
1014.0,"63.0,29.0,18.0,21.0,26.0,20.0,84.0,12.0,65.0,45.0"
1015.0,"63.0,29.0,18.0,21.0,26.0,84.0,20.0,45.0,27.0,14.0"
1016.0,"18.0,29.0,6.0,63.0,21.0,11.0,65.0,77.0,48.0,26.0"
1017.0,"63.0,29.0,18.0,21.0,20.0,84.0,12.0,26.0,65.0,2.0"
1018.0,"63.0,29.0,18.0,21.0,26.0,11.0,84.0,20.0,12.0,45.0"
1019.0,"63.0,29.0,18.0,21.0,26.0,11.0,12.0,84.0,20.0,45.0"
1020.0,"63.0,29.0,18.0,21.0,26.0,11.0,84.0,20.0,12.0,45.0"
1021.0,"6.0,48.0,26.0,29.0,18.0,65.0,27.0,45.0,21.0,63.0"
1022.0,"63.0,26.0,84.0,29.0,12.0,21.0,27.0,20.0,18.0,14.0"
1023.0,"63.0,26.0,27.0,29.0,21.0,18.0,48.0,84.0,14.0,45.0"
1024.0,"18.0,29.0,65.0,48.0,21.0,63.0,77.0,26.0,45.0,12.0"
1025.0,"378.0,774.0,63.0,706.0,608.0,2.0,18.0,29.0,292.0,77.0"
1026.0,"63.0,29.0,18.0,21.0,26.0,11.0,84.0,20.0,45.0,65.0"
1027.0,"63.0,29.0,18.0,21.0,11.0,26.0,84.0,20.0,12.0,65.0"
1028.0,"63.0,29.0,18.0,21.0,11.0,26.0,84.0,20.0,12.0,65.0"
1029.0,"63.0,29.0,18.0,21.0,26.0,11.0,12.0,84.0,20.0,48.0"
1030.0,"63.0,29.0,18.0,21.0,26.0,20.0,84.0,65.0,45.0,48.0"
1031.0,"28.0,196.0,104.0,6.0,27.0,48.0,1365.0,26.0,503.0,53.0"
1032.0,"6.0,18.0,29.0,11.0,77.0,65.0,48.0,21.0,63.0,26.0"
1033.0,"63.0,29.0,18.0,21.0,11.0,84.0,20.0,26.0,12.0,65.0"
1034.0,"63.0,29.0,18.0,21.0,11.0,26.0,20.0,65.0,45.0,48.0"
1035.0,"63.0,29.0,18.0,21.0,26.0,11.0,84.0,20.0,12.0,45.0"
1036.0,"63.0,29.0,18.0,21.0,26.0,84.0,12.0,20.0,45.0,65.0"
1037.0,"63.0,29.0,18.0,21.0,11.0,20.0,84.0,26.0,12.0,65.0"
1038.0,"378.0,120.0,706.0,608.0,774.0,259.0,292.0,1692.0,415.0,573.0"
1039.0,"29.0,18.0,21.0,84.0,26.0,11.0,20.0,65.0,27.0,6.0"
1040.0,"63.0,29.0,18.0,21.0,11.0,26.0,12.0,48.0,6.0,20.0"
1041.0,"63.0,29.0,18.0,21.0,26.0,20.0,12.0,84.0,65.0,45.0"
1042.0,"63.0,29.0,18.0,21.0,26.0,11.0,84.0,12.0,20.0,45.0"
1043.0,"63.0,26.0,29.0,12.0,21.0,27.0,84.0,11.0,18.0,20.0"
1044.0,"63.0,29.0,18.0,21.0,26.0,84.0,11.0,20.0,12.0,45.0"
1045.0,"27.0,28.0,26.0,48.0,64.0,6.0,14.0,25.0,61.0,87.0"
1046.0,"63.0,29.0,18.0,21.0,26.0,12.0,20.0,45.0,14.0,48.0"
1047.0,"63.0,29.0,18.0,21.0,20.0,84.0,26.0,12.0,65.0,45.0"
1048.0,"63.0,29.0,18.0,21.0,26.0,84.0,11.0,20.0,45.0,65.0"
1049.0,"63.0,29.0,18.0,21.0,11.0,20.0,84.0,26.0,65.0,45.0"
1050.0,"63.0,29.0,18.0,21.0,26.0,20.0,27.0,45.0,48.0,14.0"
1051.0,"63.0,29.0,18.0,21.0,26.0,11.0,84.0,20.0,45.0,65.0"
1052.0,"63.0,29.0,26.0,18.0,21.0,12.0,84.0,20.0,27.0,14.0"
1053.0,"63.0,29.0,18.0,21.0,26.0,84.0,20.0,45.0,27.0,14.0"
1054.0,"63.0,29.0,18.0,21.0,26.0,11.0,84.0,12.0,20.0,65.0"
1055.0,"27.0,63.0,26.0,12.0,14.0,84.0,66.0,25.0,11.0,48.0"
1056.0,"63.0,29.0,18.0,21.0,84.0,20.0,26.0,12.0,65.0,45.0"
1057.0,"63.0,29.0,18.0,21.0,26.0,84.0,20.0,65.0,45.0,48.0"
1058.0,"63.0,29.0,18.0,21.0,11.0,20.0,84.0,26.0,12.0,65.0"
1059.0,"63.0,29.0,18.0,21.0,11.0,20.0,26.0,84.0,12.0,65.0"
1060.0,"63.0,29.0,18.0,21.0,84.0,26.0,20.0,11.0,14.0,45.0"
1061.0,"63.0,29.0,18.0,21.0,11.0,26.0,12.0,20.0,65.0,84.0"
1062.0,"63.0,29.0,18.0,21.0,11.0,26.0,84.0,20.0,65.0,45.0"
1063.0,"104.0,28.0,27.0,196.0,6.0,48.0,26.0,1365.0,16.0,503.0"
1064.0,"1365.0,104.0,432.0,503.0,947.0,696.0,169.0,143.0,318.0,401.0"
1065.0,"63.0,29.0,18.0,21.0,26.0,11.0,84.0,12.0,20.0,45.0"
1066.0,"63.0,29.0,18.0,21.0,11.0,84.0,26.0,20.0,12.0,65.0"
1067.0,"120.0,119.0,378.0,615.0,234.0,414.0,266.0,608.0,435.0,1023.0"
1068.0,"63.0,29.0,18.0,21.0,20.0,26.0,84.0,65.0,45.0,48.0"
1069.0,"63.0,29.0,18.0,21.0,77.0,65.0,6.0,20.0,26.0,48.0"
1070.0,"26.0,63.0,11.0,29.0,6.0,48.0,27.0,18.0,21.0,12.0"
1071.0,"63.0,29.0,18.0,21.0,20.0,84.0,26.0,12.0,65.0,45.0"
1072.0,"63.0,29.0,18.0,21.0,20.0,26.0,45.0,65.0,14.0,48.0"
1073.0,"63.0,29.0,18.0,21.0,26.0,20.0,12.0,45.0,65.0,14.0"
1074.0,"63.0,29.0,18.0,21.0,84.0,26.0,20.0,12.0,65.0,45.0"
1075.0,"63.0,29.0,18.0,21.0,20.0,84.0,26.0,12.0,65.0,45.0"
1076.0,"63.0,26.0,29.0,27.0,18.0,21.0,84.0,48.0,14.0,20.0"
1077.0,"63.0,29.0,18.0,21.0,26.0,20.0,27.0,14.0,45.0,48.0"
1078.0,"63.0,29.0,18.0,21.0,11.0,20.0,84.0,26.0,65.0,45.0"
1079.0,"63.0,29.0,26.0,18.0,11.0,21.0,48.0,27.0,6.0,45.0"
1080.0,"63.0,29.0,18.0,21.0,84.0,20.0,26.0,12.0,65.0,45.0"
1081.0,"63.0,29.0,18.0,21.0,11.0,26.0,20.0,12.0,65.0,45.0"
1082.0,"63.0,29.0,18.0,21.0,26.0,84.0,20.0,12.0,65.0,45.0"
1083.0,"6.0,48.0,28.0,53.0,27.0,196.0,26.0,11.0,460.0,16.0"
1084.0,"63.0,29.0,18.0,21.0,26.0,11.0,84.0,20.0,12.0,45.0"
1085.0,"63.0,29.0,18.0,21.0,26.0,84.0,20.0,45.0,14.0,27.0"
1086.0,"63.0,29.0,18.0,21.0,11.0,26.0,20.0,65.0,84.0,6.0"
1087.0,"27.0,26.0,48.0,6.0,14.0,12.0,45.0,63.0,28.0,25.0"
1088.0,"63.0,29.0,18.0,21.0,20.0,65.0,84.0,26.0,3.0,45.0"
1089.0,"63.0,29.0,18.0,21.0,26.0,11.0,20.0,45.0,65.0,14.0"
1090.0,"66.0,27.0,7.0,63.0,84.0,26.0,83.0,14.0,12.0,64.0"
1091.0,"63.0,29.0,18.0,21.0,84.0,26.0,20.0,12.0,65.0,45.0"
1092.0,"63.0,29.0,18.0,21.0,26.0,11.0,84.0,20.0,12.0,45.0"
1093.0,"63.0,29.0,18.0,21.0,11.0,26.0,12.0,20.0,84.0,65.0"
1094.0,"63.0,29.0,18.0,21.0,20.0,26.0,84.0,12.0,65.0,45.0"
1095.0,"63.0,29.0,18.0,21.0,20.0,84.0,26.0,65.0,45.0,14.0"
1096.0,"63.0,29.0,18.0,21.0,20.0,26.0,84.0,12.0,65.0,45.0"
1097.0,"63.0,29.0,18.0,21.0,84.0,26.0,11.0,20.0,12.0,45.0"
1098.0,"63.0,29.0,18.0,21.0,26.0,11.0,84.0,20.0,12.0,45.0"
1099.0,"63.0,29.0,18.0,21.0,26.0,84.0,20.0,45.0,65.0,48.0"
1100.0,"63.0,29.0,18.0,21.0,20.0,84.0,12.0,26.0,65.0,45.0"
1101.0,"63.0,29.0,18.0,21.0,20.0,84.0,26.0,65.0,45.0,48.0"
1102.0,"27.0,26.0,48.0,11.0,6.0,63.0,12.0,29.0,45.0,14.0"
1103.0,"63.0,29.0,18.0,21.0,26.0,11.0,84.0,12.0,20.0,45.0"
1104.0,"63.0,29.0,18.0,26.0,21.0,11.0,12.0,84.0,20.0,27.0"
1105.0,"63.0,29.0,18.0,21.0,84.0,26.0,20.0,12.0,45.0,65.0"
1106.0,"63.0,29.0,18.0,21.0,26.0,11.0,84.0,20.0,12.0,45.0"
1107.0,"63.0,29.0,18.0,21.0,26.0,84.0,11.0,20.0,12.0,45.0"
1108.0,"29.0,18.0,48.0,65.0,26.0,21.0,63.0,77.0,45.0,27.0"
1109.0,"63.0,29.0,18.0,21.0,11.0,26.0,20.0,65.0,48.0,45.0"
1110.0,"63.0,29.0,18.0,21.0,20.0,26.0,84.0,12.0,65.0,45.0"
1111.0,"63.0,29.0,18.0,21.0,26.0,11.0,84.0,20.0,12.0,45.0"
1112.0,"63.0,29.0,18.0,21.0,84.0,20.0,26.0,12.0,45.0,65.0"
1113.0,"63.0,29.0,18.0,21.0,26.0,11.0,84.0,20.0,12.0,45.0"
1114.0,"63.0,29.0,18.0,21.0,26.0,20.0,84.0,65.0,45.0,48.0"
1115.0,"63.0,29.0,18.0,21.0,26.0,20.0,84.0,65.0,45.0,48.0"
1116.0,"63.0,29.0,18.0,21.0,84.0,20.0,26.0,12.0,45.0,65.0"
1117.0,"63.0,29.0,18.0,21.0,11.0,26.0,84.0,20.0,12.0,65.0"
1118.0,"63.0,29.0,18.0,21.0,26.0,11.0,84.0,12.0,20.0,45.0"
1119.0,"63.0,29.0,18.0,21.0,84.0,20.0,26.0,12.0,65.0,45.0"
1120.0,"63.0,26.0,29.0,11.0,18.0,21.0,48.0,27.0,6.0,12.0"
1121.0,"63.0,29.0,18.0,21.0,26.0,20.0,84.0,65.0,45.0,48.0"
1122.0,"63.0,29.0,18.0,21.0,26.0,11.0,20.0,12.0,45.0,65.0"
1123.0,"378.0,774.0,706.0,1692.0,422.0,511.0,259.0,608.0,415.0,1602.0"
1124.0,"63.0,29.0,18.0,21.0,26.0,84.0,20.0,12.0,45.0,65.0"
1125.0,"63.0,29.0,18.0,21.0,20.0,84.0,26.0,12.0,65.0,45.0"
1126.0,"63.0,29.0,18.0,21.0,20.0,26.0,84.0,65.0,45.0,48.0"
1127.0,"63.0,29.0,18.0,21.0,26.0,84.0,11.0,20.0,45.0,14.0"
1128.0,"63.0,29.0,18.0,21.0,26.0,11.0,84.0,12.0,20.0,45.0"
1129.0,"63.0,29.0,18.0,21.0,26.0,84.0,20.0,45.0,14.0,27.0"
1130.0,"63.0,29.0,18.0,21.0,26.0,20.0,65.0,45.0,48.0,14.0"
1131.0,"378.0,774.0,706.0,1692.0,608.0,259.0,422.0,511.0,415.0,292.0"
1132.0,"63.0,29.0,18.0,21.0,26.0,20.0,84.0,65.0,48.0,45.0"
1133.0,"63.0,29.0,18.0,21.0,84.0,26.0,11.0,20.0,45.0,65.0"
1134.0,"63.0,29.0,18.0,21.0,26.0,11.0,84.0,12.0,20.0,27.0"
1135.0,"63.0,29.0,18.0,21.0,11.0,26.0,84.0,20.0,12.0,65.0"
1136.0,"63.0,29.0,18.0,11.0,26.0,21.0,6.0,48.0,12.0,65.0"
1137.0,"63.0,29.0,18.0,21.0,26.0,84.0,11.0,20.0,27.0,14.0"
1138.0,"120.0,119.0,414.0,1023.0,615.0,266.0,378.0,435.0,843.0,1020.0"
1139.0,"63.0,29.0,18.0,21.0,26.0,20.0,12.0,45.0,65.0,14.0"
1140.0,"104.0,1365.0,196.0,503.0,432.0,28.0,92.0,700.0,143.0,88.0"
1141.0,"63.0,29.0,18.0,21.0,26.0,11.0,84.0,20.0,12.0,45.0"
1142.0,"27.0,26.0,48.0,6.0,28.0,14.0,45.0,25.0,29.0,87.0"
1143.0,"63.0,26.0,29.0,27.0,11.0,18.0,21.0,84.0,48.0,14.0"
1144.0,"63.0,29.0,18.0,21.0,26.0,20.0,45.0,65.0,14.0,48.0"
1145.0,"63.0,29.0,18.0,21.0,26.0,11.0,84.0,20.0,12.0,45.0"
1146.0,"63.0,26.0,27.0,29.0,48.0,18.0,21.0,14.0,45.0,84.0"
1147.0,"63.0,29.0,18.0,21.0,84.0,20.0,11.0,12.0,45.0,14.0"
1148.0,"63.0,29.0,18.0,21.0,26.0,20.0,65.0,45.0,14.0,48.0"
1149.0,"63.0,29.0,18.0,21.0,11.0,20.0,84.0,26.0,12.0,65.0"
1150.0,"63.0,29.0,18.0,21.0,26.0,20.0,45.0,65.0,14.0,48.0"
1151.0,"63.0,29.0,18.0,21.0,26.0,11.0,84.0,20.0,12.0,45.0"
1152.0,"63.0,29.0,18.0,21.0,20.0,84.0,26.0,65.0,45.0,48.0"
1153.0,"63.0,29.0,18.0,21.0,26.0,84.0,11.0,20.0,27.0,14.0"
1154.0,"63.0,29.0,18.0,21.0,84.0,20.0,26.0,12.0,65.0,45.0"
1155.0,"63.0,29.0,18.0,21.0,20.0,11.0,26.0,65.0,45.0,14.0"
1156.0,"6.0,48.0,26.0,11.0,29.0,27.0,18.0,63.0,21.0,45.0"
1157.0,"63.0,29.0,18.0,21.0,26.0,84.0,12.0,20.0,27.0,45.0"
1158.0,"48.0,11.0,26.0,53.0,65.0,27.0,18.0,29.0,45.0,28.0"
1159.0,"63.0,29.0,18.0,21.0,26.0,12.0,20.0,65.0,48.0,45.0"
1160.0,"63.0,29.0,18.0,21.0,26.0,11.0,84.0,12.0,20.0,45.0"
1161.0,"63.0,29.0,18.0,21.0,26.0,84.0,12.0,20.0,45.0,14.0"
1162.0,"63.0,29.0,18.0,21.0,11.0,26.0,20.0,65.0,45.0,48.0"
1163.0,"63.0,29.0,18.0,21.0,11.0,20.0,84.0,26.0,12.0,65.0"
1164.0,"63.0,29.0,18.0,21.0,20.0,11.0,84.0,65.0,26.0,45.0"
1165.0,"63.0,29.0,18.0,21.0,26.0,84.0,20.0,12.0,65.0,45.0"
1166.0,"63.0,29.0,18.0,21.0,20.0,84.0,26.0,65.0,45.0,48.0"
1167.0,"63.0,29.0,18.0,21.0,26.0,11.0,84.0,20.0,45.0,65.0"
1168.0,"63.0,378.0,18.0,29.0,2.0,21.0,77.0,65.0,3.0,11.0"
1169.0,"27.0,26.0,63.0,12.0,11.0,14.0,48.0,84.0,29.0,45.0"
1170.0,"63.0,29.0,18.0,21.0,20.0,84.0,11.0,26.0,12.0,65.0"
1171.0,"27.0,26.0,48.0,6.0,11.0,14.0,12.0,45.0,63.0,29.0"
1172.0,"63.0,29.0,18.0,21.0,11.0,20.0,84.0,26.0,12.0,65.0"
1173.0,"63.0,29.0,18.0,21.0,26.0,20.0,45.0,65.0,48.0,14.0"
1174.0,"27.0,26.0,48.0,6.0,45.0,12.0,14.0,29.0,28.0,63.0"
1175.0,"63.0,29.0,18.0,21.0,20.0,26.0,12.0,65.0,45.0,14.0"
1176.0,"63.0,29.0,18.0,21.0,11.0,84.0,26.0,20.0,12.0,65.0"
1177.0,"63.0,29.0,18.0,21.0,11.0,26.0,84.0,20.0,65.0,45.0"
1178.0,"63.0,29.0,18.0,21.0,84.0,20.0,26.0,12.0,65.0,45.0"
1179.0,"63.0,29.0,18.0,21.0,84.0,26.0,20.0,11.0,45.0,14.0"
1180.0,"63.0,26.0,27.0,29.0,11.0,12.0,18.0,21.0,48.0,84.0"
1181.0,"63.0,29.0,18.0,21.0,11.0,26.0,84.0,20.0,12.0,65.0"
1182.0,"63.0,29.0,18.0,26.0,21.0,12.0,48.0,84.0,27.0,20.0"
1183.0,"63.0,29.0,18.0,21.0,26.0,84.0,20.0,12.0,45.0,65.0"
1184.0,"63.0,29.0,18.0,21.0,26.0,84.0,12.0,20.0,45.0,65.0"
1185.0,"63.0,29.0,18.0,21.0,26.0,11.0,84.0,12.0,20.0,45.0"
1186.0,"63.0,29.0,18.0,21.0,11.0,20.0,84.0,26.0,12.0,65.0"
1187.0,"63.0,18.0,11.0,6.0,21.0,26.0,48.0,65.0,45.0,27.0"
1188.0,"63.0,29.0,18.0,26.0,21.0,20.0,48.0,27.0,45.0,65.0"
1189.0,"26.0,48.0,29.0,63.0,18.0,27.0,21.0,45.0,65.0,14.0"
1190.0,"63.0,29.0,18.0,21.0,84.0,26.0,20.0,12.0,45.0,65.0"
1191.0,"63.0,26.0,27.0,12.0,84.0,29.0,11.0,14.0,21.0,20.0"
1192.0,"63.0,29.0,18.0,21.0,11.0,26.0,84.0,20.0,65.0,45.0"
1193.0,"63.0,29.0,18.0,21.0,20.0,26.0,65.0,45.0,14.0,48.0"
1194.0,"63.0,29.0,18.0,21.0,20.0,84.0,11.0,26.0,65.0,45.0"
1195.0,"63.0,29.0,18.0,21.0,11.0,26.0,84.0,20.0,12.0,65.0"
1196.0,"63.0,29.0,18.0,21.0,26.0,11.0,84.0,20.0,12.0,45.0"
1197.0,"63.0,29.0,18.0,21.0,84.0,26.0,20.0,14.0,45.0,27.0"
1198.0,"63.0,29.0,18.0,21.0,20.0,26.0,65.0,45.0,14.0,48.0"
1199.0,"63.0,29.0,18.0,21.0,26.0,20.0,12.0,65.0,45.0,48.0"
1200.0,"63.0,29.0,18.0,21.0,84.0,20.0,26.0,12.0,65.0,45.0"
1201.0,"63.0,29.0,18.0,21.0,11.0,26.0,20.0,65.0,45.0,48.0"
1202.0,"63.0,29.0,18.0,21.0,84.0,20.0,26.0,65.0,45.0,14.0"
1203.0,"63.0,29.0,18.0,21.0,11.0,26.0,6.0,65.0,48.0,20.0"
1204.0,"63.0,29.0,18.0,21.0,26.0,11.0,84.0,20.0,12.0,45.0"
1205.0,"63.0,29.0,18.0,21.0,26.0,84.0,20.0,45.0,65.0,14.0"
1206.0,"63.0,29.0,18.0,21.0,20.0,84.0,26.0,65.0,45.0,48.0"
1207.0,"63.0,26.0,27.0,29.0,12.0,21.0,18.0,84.0,48.0,14.0"
